Timestamp,Model,Run_Number,Prompt_Length_Tokens,Output_Tokens_Count,Time_Total_s,Ollama_Load_Duration_ms,Ollama_Eval_Duration_ms,Ollama_Total_Duration_ms,Tokens_Per_Second,PSUtil_Initial_CPU_p,PSUtil_Final_CPU_p,PSUtil_Initial_RAM_GB,PSUtil_Final_RAM_GB,Response
2025-11-22T12:59:26.554335,phi3:mini,3,208,156,7.3,2257.35,3836.77,7296.58,40.66,0,0,0.03,0.03,"```json  [      {          ""name"": ""Jane Doe"",          ""title"": ""Lead Software Engineer"",          ""salary_usd"": 106250      },      {          ""name"": ""John Smith"",          ""title"": ""Senior Product Manager"",          ""salary_usd"": 102800      },      {          ""name"": ""Alex Chen"",          ""title"": ""Data Scientist"",          ""salary_usd"": 130000      }  ]  ```"
2025-11-22T12:59:35.083105,phi3:mini,4,208,156,7.4,2285.6,4511.93,7393.62,34.58,0,0,0.03,0.03,"```json  [      {          ""name"": ""Jane Doe"",          ""title"": ""Lead Software Engineer"",          ""salary_usd"": 106250      },      {          ""name"": ""John Smith"",          ""title"": ""Senior Product Manager"",          ""salary_usd"": 102800      },      {          ""name"": ""Alex Chen"",          ""title"": ""Data Scientist"",          ""salary_usd"": 130000      }  ]  ```"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,Prompt Length Tokens,Total Time (seconds),RAM Usage (GB),,,,,,,,
,,,gemma:2b,199,5.4,0.03,,,,,,,,
,,,mistral:7b-instruct,195,18.4,0.03,,,,,,,,
,,,phi3:mini,208,7.3,0.03,,,,,,,,
